ID_NODO,POBTOT
2758,780
2759,982
2760,1050
2761,444
2762,267
2763,485
2764,1060
2765,482
2766,444
2767,239
2768,1704
2769,1024
2770,993
2771,1107
2772,893
2773,568
2774,594
2775,514
2776,2500
2777,882
2778,504
2779,840
2780,373
2781,1487
2782,452
2783,856
2784,1168
2785,803
2786,685
2787,654
2788,630
2789,473
2790,508
2791,1467
2792,612
2793,422
2794,489
2795,1191
2796,943
2797,885
2798,564
2799,891
2800,456
2801,564
2802,1108
2803,1051
2804,379
2805,406
2806,690
2807,1680
2808,227
2809,758
2810,305
2811,459
2812,532
2813,516
2814,485
2815,653
2816,484
2817,291
2818,998
2819,983
2820,1034
2821,279
2822,766
2823,943
2824,369
2825,653
2826,610
2827,1790
2828,1873
2829,260
2830,2500
2831,393
2832,1115
2833,1108
2834,376
2835,853
2836,613
2837,882
2838,738
2839,1255
2840,678
2841,593
2842,1188
2843,894
2844,972
2845,451
2846,366
2847,476
2848,462
2849,1002
2850,1112
2851,597
2852,1428
2853,1380
2854,743
2855,414
2856,1546
2857,629
2858,697
2859,539
2860,398
2861,290
2862,921
2863,422
2864,2500
2865,358
2866,326
2867,861
2868,1507
2869,674
2870,890
2871,236
2872,448
2873,360
2874,229
2875,693
2876,200
2877,314
2878,484
2879,411
2880,808
2881,769
2882,1063
2883,983
2884,1217
2885,649
2886,768
2887,861
2888,703
2889,522
2890,541
2891,415
2892,820
2893,617
2894,451
2895,452
2896,334
2897,1114
2898,679
2899,404
2900,1014
2901,478
2902,300
2903,1140
2904,484
2905,519
2906,665
2907,1219
2908,657
2909,336
2910,877
2911,498
2912,1836
2913,650
2914,200
2915,791
2916,1894
2917,1546
2918,1779
2919,371
2920,1073
2921,437
2922,735
2923,323
2924,456
2925,448
2926,1065
2927,1010
2928,757
2929,309
2930,548
2931,431
2932,1049
2933,1243
2934,1162
2935,429
2936,200
2937,246
2938,1421
2939,521
2940,430
2941,1604
2942,1304
2943,659
2944,553
2945,604
2946,737
2947,1567
2948,820
2949,969
2950,1237
2951,342
2952,985
2953,553
2954,200
2955,202
2956,371
2957,871
2958,692
2959,719
2960,1901
2961,323
2962,640
2963,768
2964,434
2965,660
2966,270
2967,1412
2968,447
2969,1987
2970,638
2971,1144
2972,631
2973,639
2974,471
2975,694
2976,774
2977,422
2978,607
2979,465
2980,2303
2981,619
2982,1521
2983,584
2984,750
2985,314
2986,508
2987,730
2988,1555
2989,734
2990,1391
2991,925
2992,1591
2993,629
2994,2420
2995,498
2996,426
2997,334
2998,2343
2999,1020
3000,541
3001,1292
3002,949
3003,1917
3004,277
3005,562
3006,504
3007,220
3008,1165
3009,560
3010,976
3011,2380
3012,535
3013,516
3014,694
3015,1119
3016,476
3017,459
3018,1163
3019,800
3020,211
3021,331
3022,1484
3023,811
3024,427
3025,592
3026,655
3027,974
3028,308
3029,409
3030,755
3031,615
3032,890
3033,331
3034,791
3035,1185
3036,850
3037,702
3038,617
3039,411
3040,625
3041,1300
3042,609
3043,398
3044,496
3045,726
3046,529
3047,849
3048,867
3049,1060
3050,1422
3051,1124
3052,389
3053,395
3054,623
3055,507
3056,348
3057,510
3058,501
3059,449
3060,546
3061,1243
3062,725
3063,2500
3064,714
3065,554
3066,651
3067,748
3068,826
3069,2037
3070,408
3071,1043
3072,729
3073,274
3074,993
3075,1305
3076,406
3077,647
3078,252
3079,325
3080,1157
3081,503
3082,353
3083,737
3084,488
3085,502
3086,976
3087,343
3088,395
3089,707
3090,1108
3091,1284
3092,451
3093,1088
3094,422
3095,1775
3096,348
3097,1350
3098,453
3099,1967
3100,900
3101,372
3102,488
3103,999
3104,1160
3105,625
3106,666
3107,986
3108,699
3109,319
3110,416
3111,740
3112,1268
3113,1581
3114,998
3115,761
3116,981
3117,450
3118,597
3119,413
3120,327
3121,781
3122,720
3123,949
3124,878
3125,743
3126,883
3127,635
3128,816
3129,436
3130,797
3131,939
3132,450
3133,669
3134,461
3135,487
3136,350
3137,1304
3138,1168
3139,874
3140,1923
3141,586
3142,2500
3143,574
3144,748
3145,522
3146,798
3147,1029
3148,611
3149,1727
3150,741
3151,754
3152,394
3153,818
3154,604
3155,465
3156,424
3157,2500
3158,562
3159,292
3160,443
3161,632
3162,878
3163,882
3164,943
3165,456
3166,784
3167,401
3168,462
3169,392
3170,338
3171,1167
3172,949
3173,1112
3174,664
3175,996
3176,247
3177,1045
3178,717
3179,918
3180,801
3181,378
3182,285
3183,439
3184,887
3185,950
3186,306
3187,379
3188,437
3189,534
3190,307
3191,297
3192,414
3193,682
3194,340
3195,610
3196,1163
3197,318
3198,580
3199,1142
3200,516
3201,474
3202,1233
3203,549
3204,1193
3205,823
3206,538
3207,846
3208,775
3209,1140
3210,481
3211,665
3212,628
3213,957
3214,370
3215,1137
3216,840
3217,315
3218,1263
3219,2221
3220,1128
3221,1425
3222,681
3223,261
3224,236
3225,748
3226,469
3227,393
3228,628
3229,912
3230,292
3231,508
3232,1491
3233,360
3234,1049
3235,498
3236,878
3237,1189
3238,977
3239,1072
3240,345
3241,1199
3242,407
3243,750
3244,749
3245,849
3246,782
3247,409
3248,309
3249,1050
3250,720
3251,1223
3252,634
3253,300
3254,1106
3255,530
3256,785
3257,455
3258,1606
3259,401
3260,540
3261,690
3262,356
3263,780
3264,1577
3265,496
3266,808
3267,200
3268,636
3269,547
3270,414
3271,1178
3272,543
3273,590
3274,528
3275,226
3276,349
3277,1103
3278,204
3279,426
3280,522
3281,1696
3282,992
3283,478
3284,1332
3285,433
3286,1132
3287,308
3288,1173
3289,520
3290,369
3291,577
3292,757
3293,495
3294,882
3295,472
3296,914
3297,829
3298,629
3299,510
3300,706
3301,880
3302,2020
3303,1090
3304,1112
3305,2500
3306,863
3307,849
3308,957
3309,373
3310,509
3311,492
3312,928
3313,591
3314,701
3315,1182
3316,1045
3317,595
3318,450
3319,1214
3320,995
3321,269
3322,547
3323,712
3324,998
3325,1072
3326,760
3327,897
3328,673
3329,449
3330,563
3331,657
3332,638
3333,230
3334,522
3335,670
3336,557
3337,567
3338,850
3339,359
3340,265
3341,537
3342,990
3343,1644
3344,999
3345,290
3346,572
3347,749
3348,717
3349,874
3350,393
3351,674
3352,819
3353,1024
3354,417
3355,538
3356,200
3357,462
3358,487
3359,371
3360,712
3361,481
3362,103
3363,581
3364,261
3365,702
3366,204
3367,511
3368,410
3369,618
3370,546
3371,418
3372,171
3373,178
3374,332
3375,497
3376,327
3377,775
3378,411
3379,254
3380,412
3381,586
3382,628
3383,1862
3384,313
3385,475
3386,674
3387,492
3388,352
3389,169
3390,350
3391,236
3392,149
3393,286
3394,240
3395,752
3396,762
3397,266
3398,417
3399,136
3400,354
3401,661
3402,891
3403,304
3404,1044
3405,173
3406,209
3407,822
3408,1611
3409,706
3410,486
3411,108
3412,121
3413,547
3414,389
3415,231
3416,523
3417,542
3418,968
3419,550
3420,1181
3421,503
3422,461
3423,1053
3424,252
3425,3500
3426,650
3427,653
3428,722
3429,1861
3430,871
3431,163
3432,1335
3433,394
3434,539
3435,204
3436,723
3437,317
3438,536
3439,410
3440,1924
3441,2003
3442,517
3443,523
3444,385
3445,1084
3446,397
3447,372
3448,992
3449,343
3450,487
3451,165
3452,819
3453,1945
3454,828
3455,1391
3456,277
3457,590
3458,258
3459,426
3460,858
3461,537
3462,186
3463,199
3464,190
3465,705
3466,2120
3467,1298
3468,133
3469,1352
3470,963
3471,170
3472,404
3473,1077
3474,735
3475,200
3476,767
3477,112
3478,428
3479,1109
3480,506
3481,353
3482,932
3483,989
3484,1251
3485,922
3486,1066
3487,835
3488,602
3489,532
3490,423
3491,214
3492,256
3493,410
3494,592
3495,1371
3496,486
3497,1009
3498,1064
3499,425
3500,758
3501,422
3502,1262
3503,780
3504,217
3505,560
3506,1585
3507,440
3508,684
3509,733
3510,242
3511,715
3512,188
3513,323
3514,1062
3515,642
3516,404
3517,683
3518,479
3519,504
3520,792
3521,301
3522,514
3523,402
3524,165
3525,263
3526,1499
3527,655
3528,198
3529,170
3530,462
3531,1491
3532,439
3533,1248
3534,640
3535,695
3536,196
3537,964
3538,396
3539,915
3540,283
3541,566
3542,640
3543,449
3544,664
3545,415
3546,317
3547,1538
3548,1042
3549,294
3550,744
3551,297
3552,218
3553,1031
3554,152
3555,957
3556,419
3557,431
3558,666
3559,751
3560,280
3561,826
3562,541
3563,208
3564,444
3565,1315
3566,1617
3567,826
3568,217
3569,705
3570,907
3571,831
3572,866
3573,645
3574,475
3575,327
3576,132
3577,634
3578,570
3579,739
3580,196
3581,785
3582,2107
3583,528
3584,479
3585,621
3586,2074
3587,244
3588,576
3589,286
3590,341
3591,483
3592,1284
3593,1764
3594,684
3595,384
3596,2863
3597,371
3598,335
3599,144
3600,1329
3601,985
3602,2716
3603,189
3604,1388
3605,525
3606,879
3607,158
3608,1397
3609,867
3610,487
3611,785
3612,293
3613,333
3614,361
3615,137
3616,914
3617,1151
3618,306
3619,638
3620,415
3621,629
3622,322
3623,269
3624,1044
3625,478
3626,2059
3627,516
3628,261
3629,1180
3630,778
3631,832
3632,1151
3633,317
3634,457
3635,443
3636,203
3637,416
3638,1274
3639,590
3640,195
3641,168
3642,1604
3643,469
3644,318
3645,413
3646,178
3647,1354
3648,380
3649,1302
3650,518
3651,1360
3652,598
3653,909
3654,827
3655,773
3656,638
3657,425
3658,1911
3659,265
3660,502
3661,505
3662,663
3663,370
3664,623
3665,444
3666,165
3667,503
3668,231
3669,148
3670,550
3671,704
3672,723
3673,744
3674,129
3675,193
3676,1990
3677,240
3678,767
3679,309
3680,529
3681,321
3682,741
3683,550
3684,365
3685,240
3686,603
3687,214
3688,674
3689,3144
3690,1287
3691,827
3692,471
3693,129
3694,198
3695,1227
3696,288
3697,306
3698,445
3699,238
3700,212
3701,483
3702,268
3703,298
3704,289
3705,721
3706,425
3707,441
3708,759
3709,453
3710,412
3711,695
3712,798
3713,451
3714,529
3715,289
3716,274
3717,857
3718,683
3719,688
3720,609
3721,516
3722,814
3723,962
3724,946
3725,466
3726,1320
3727,587
3728,778
3729,609
3730,594
3731,299
3732,817
3733,3500
3734,385
3735,525
3736,366
3737,355
3738,1474
3739,312
3740,359
3741,165
3742,294
3743,151
3744,778
3745,3500
3746,387
3747,156
3748,939
3749,301
3750,1242
3751,410
3752,321
3753,441
3754,850
3755,426
3756,353
3757,435
3758,205
3759,660
3760,143
3761,366
3762,851
3763,618
3764,756
3765,478
3766,1134
3767,955
3768,683
3769,957
3770,845
3771,368
3772,195
3773,671
3774,733
3775,1073
3776,260
3777,265
3778,690
3779,476
3780,134
3781,650
3782,137
3783,258
3784,1288
3785,1794
3786,214
3787,397
3788,515
3789,1740
3790,354
3791,358
3792,1478
3793,385
3794,829
3795,178
3796,444
3797,156
3798,239
3799,900
3800,483
3801,400
3802,296
3803,428
3804,617
3805,995
3806,80
3807,279
3808,559
3809,467
3810,663
3811,603
3812,404
3813,346
3814,421
3815,1117
3816,300
3817,478
3818,568
3819,1490
3820,405
3821,978
3822,1184
3823,478
3824,431
3825,397
3826,418
3827,909
3828,588
3829,590
3830,227
3831,254
3832,2242
3833,441
3834,291
3835,1362
3836,609
3837,749
3838,454
3839,400
3840,444
3841,190
3842,470
3843,615
3844,1826
3845,531
3846,98
3847,468
3848,3402
3849,917
3850,283
3851,756
3852,297
3853,194
3854,392
3855,533
3856,135
3857,224
3858,504
3859,376
3860,659
3861,214
3862,824
3863,218
3864,1579
3865,150
3866,233
3867,670
3868,1603
3869,623
3870,741
3871,506
3872,244
3873,355
3874,214
3875,204
3876,662
3877,228
3878,625
3879,201
3880,615
3881,355
3882,1338
3883,627
3884,1188
3885,295
3886,520
3887,252
3888,374
3889,416
3890,301
3891,214
3892,186
3893,97
3894,239
3895,776
3896,163
3897,192
3898,1752
3899,320
3900,626
3901,784
3902,795
3903,172
3904,425
3905,161
3906,2771
3907,164
3908,240
3909,241
3910,175
3911,1289
3912,2725
3913,358
3914,198
3915,104
3916,421
3917,401
3918,317
3919,584
3920,659
3921,627
3922,401
3923,231
3924,797
3925,504
3926,931
3927,869
3928,185
3929,183
3930,295
3931,239
3932,848
3933,639
3934,1079
3935,660
3936,579
3937,1158
3938,695
3939,524
3940,1409
3941,542
3942,404
3943,278
3944,818
3945,1189
3946,483
3947,1249
3948,126
3949,481
3950,486
3951,301
3952,2653
3953,477
3954,376
3955,509
3956,123
3957,294
3958,995
3959,322
3960,280
3961,1250
3962,1278
3963,718
3964,364
3965,423
3966,285
3967,249
3968,241
3969,324
3970,242
3971,167
3972,583
3973,589
3974,1644
3975,313
3976,615
3977,622
3978,419
3979,842
3980,860
3981,629
3982,418
3983,389
3984,192
3985,284
3986,324
3987,228
3988,680
3989,1155
3990,265
3991,610
3992,242
3993,404
3994,308
3995,762
3996,311
3997,1015
3998,421
3999,317
4000,208
4001,597
4002,936
4003,605
4004,2397
4005,1360
4006,403
4007,400
4008,695
4009,278
4010,1131
4011,644
4012,598
4013,809
4014,1670
4015,564
4016,462
4017,1438
4018,984
4019,399
4020,502
4021,573
4022,644
4023,193
4024,170
4025,269
4026,254
4027,319
4028,780
4029,444
4030,574
4031,212
4032,362
4033,754
4034,758
4035,301
4036,560
4037,2330
4038,494
4039,308
4040,443
4041,533
4042,450
4043,489
4044,182
4045,255
4046,450
4047,445
4048,336
4049,442
4050,522
4051,932
4052,466
4053,661
4054,342
4055,746
4056,650
4057,917
4058,824
4059,755
4060,467
4061,594
4062,1053
4063,317
4064,322
4065,568
4066,669
4067,281
4068,475
4069,468
4070,106
4071,429
4072,448
4073,447
4074,1347
4075,213
4076,281
4077,80
4078,357
4079,379
4080,350
4081,1086
4082,913
4083,528
4084,386
4085,1026
4086,493
4087,282
4088,150
4089,367
4090,848
4091,2461
4092,522
4093,293
4094,218
4095,736
4096,145
4097,735
4098,886
4099,679
4100,429
4101,743
4102,564
4103,290
4104,1826
4105,391
4106,861
4107,92
4108,1222
4109,1398
4110,511
4111,739
4112,739
4113,319
4114,733
4115,284
4116,327
4117,1100
4118,989
4119,305
4120,299
4121,318
4122,835
4123,248
4124,642
4125,843
4126,470
4127,1014
4128,404
4129,430
4130,252
4131,1019
4132,292
4133,639
4134,476
4135,239
4136,326
4137,1316
4138,576
4139,247
4140,619
4141,451
4142,3500
4143,610
4144,383
4145,1351
4146,138
4147,534
4148,2020
4149,461
4150,149
4151,379
4152,1384
4153,651
4154,278
4155,309
4156,338
4157,644
4158,1276
4159,1045
4160,688
4161,197
4162,197
4163,726
4164,195
4165,427
4166,619
4167,225
4168,244
4169,468
4170,711
4171,1051
4172,765
4173,526
4174,297
4175,236
4176,350
4177,666
4178,633
4179,115
4180,288
4181,1162
4182,529
4183,185
4184,2601
4185,490
4186,654
4187,661
4188,387
4189,300
4190,2208
4191,1009
4192,889
4193,748
4194,248
4195,1223
4196,277
4197,610
4198,159
4199,120
4200,625
4201,284
4202,124
4203,730
4204,2205
4205,1323
4206,418
4207,503
4208,931
4209,1097
4210,393
4211,512
4212,617
4213,737
4214,456
4215,460
4216,1314
4217,1166
4218,698
4219,1666
4220,381
4221,1557
4222,731
4223,3500
4224,217
4225,309
4226,670
4227,660
4228,1958
4229,313
4230,942
4231,1128
4232,819
4233,255
4234,1339
4235,1182
4236,761
4237,577
4238,586
4239,473
4240,783
4241,511
4242,276
4243,240
4244,295
4245,584
4246,491
4247,581
4248,710
4249,322
4250,1395
4251,415
4252,369
4253,701
4254,138
4255,288
4256,994
4257,148
4258,1093
4259,1440
4260,386
4261,613
4262,1094
4263,361
4264,918
4265,313
4266,358
4267,286
4268,636
4269,1125
4270,440
4271,205
4272,234
4273,659
4274,1818
4275,659
4276,381
4277,855
4278,423
4279,384
4280,256
4281,1340
4282,85
4283,874
4284,361
4285,375
4286,1635
4287,303
4288,311
4289,456
4290,668
4291,367
4292,166
4293,273
4294,1226
4295,527
4296,686
4297,416
4298,315
4299,1618
4300,438
4301,367
4302,1077
4303,302
4304,330
4305,504
4306,500
4307,600
4308,2162
4309,633
4310,95
4311,628
4312,513
4313,515
4314,594
4315,490
4316,482
4317,768
4318,342
4319,258
4320,3500
4321,303
4322,536
4323,176
4324,542
4325,260
4326,367
4327,1039
4328,696
4329,744
4330,145
4331,1809
4332,217
4333,1458
4334,1022
4335,749
4336,275
4337,556
4338,360
4339,510
4340,420
4341,120
4342,1096
4343,472
4344,356
4345,338
4346,643
4347,267
4348,103
4349,665
4350,719
4351,435
4352,224
4353,532
4354,179
4355,244
4356,296
4357,903
4358,388
4359,365
4360,1964
4361,640
4362,634
4363,386
4364,329
4365,108
4366,985
4367,684
4368,441
4369,454
4370,837
4371,168
4372,331
4373,226
4374,1728
4375,923
4376,107
4377,173
4378,456
4379,359
4380,198
4381,1951
4382,622
4383,697
4384,308
4385,829
4386,383
4387,410
4388,767
4389,160
4390,1529
4391,568
4392,1226
4393,236
4394,262
4395,222
4396,596
4397,524
4398,361
4399,246
4400,206
4401,340
4402,265
4403,232
4404,886
4405,333
4406,750
4407,254
4408,405
4409,339
4410,126
4411,825
4412,323
4413,548
4414,223
4415,317
4416,208
4417,735
4418,422
4419,436
4420,791
4421,700
4422,554
4423,149
4424,231
4425,192
4426,542
4427,388
4428,152
4429,313
4430,143
4431,339
4432,130
4433,481
4434,439
4435,1100
4436,582
4437,272
4438,572
4439,151
4440,196
4441,427
4442,96
4443,342
4444,190
4445,372
4446,183
4447,451
4448,354
4449,811
4450,351
4451,221
4452,302
4453,156
4454,447
4455,499
4456,1540
4457,241
4458,298
4459,248
4460,398
4461,440
4462,339
4463,672
4464,242
4465,632
4466,483
4467,347
4468,290
4469,1501
4470,214
4471,419
4472,223
4473,1022
4474,596
4475,233
4476,476
4477,409
4478,257
4479,552
4480,442
4481,398
4482,341
4483,453
4484,402
4485,363
4486,238
4487,967
4488,186
4489,452
4490,289
4491,1006
4492,204
4493,225
4494,196
4495,425
4496,154
4497,263
4498,96
4499,404
4500,259
4501,143
4502,671
4503,160
4504,565
4505,230
4506,915
4507,549
4508,191
4509,202
4510,503
4511,299
4512,316
4513,751
4514,223
4515,370
4516,621
4517,569
4518,318
4519,294
4520,123
4521,186
4522,424
4523,322
4524,366
4525,653
4526,172
4527,304
4528,392
4529,229
4530,826
4531,604
4532,417
4533,1027
4534,142
4535,348
4536,436
4537,202
4538,419
4539,180
4540,530
4541,660
4542,412
4543,115
4544,196
4545,491
4546,354
4547,70
4548,738
4549,380
4550,214
4551,636
4552,233
4553,232
4554,434
4555,1019
4556,927
4557,434
4558,462
4559,563
4560,165
4561,515
4562,225
4563,424
4564,305
4565,473
4566,376
4567,55
4568,390
4569,515
4570,457
4571,329
4572,938
4573,422
4574,455
4575,655
4576,435
4577,204
4578,81
4579,263
4580,553
4581,283
4582,566
4583,383
4584,758
4585,293
4586,463
4587,474
4588,862
4589,126
4590,266
4591,582
4592,885
4593,404
4594,294
4595,551
4596,589
4597,282
4598,427
4599,711
4600,1088
4601,546
4602,359
4603,339
4604,489
4605,327
4606,392
4607,186
4608,762
4609,177
4610,270
4611,371
4612,1156
4613,272
4614,235
4615,252
4616,947
4617,65
4618,192
4619,1802
4620,499
4621,180
4622,341
4623,364
4624,581
4625,1055
4626,442
4627,253
4628,561
4629,230
4630,188
4631,122
4632,137
4633,204
4634,173
4635,422
4636,170
4637,53
4638,187
4639,264
4640,243
4641,871
4642,242
4643,594
4644,346
4645,341
4646,212
4647,338
4648,221
4649,388
4650,304
4651,199
4652,635
4653,452
4654,267
4655,382
4656,333
4657,208
4658,365
4659,241
4660,199
4661,132
4662,282
4663,492
4664,231
4665,1588
4666,595
4667,766
4668,564
4669,1064
4670,218
4671,75
4672,268
4673,489
4674,383
4675,413
4676,773
4677,440
4678,565
4679,199
4680,181
4681,922
4682,372
4683,241
4684,241
4685,237
4686,229
4687,162
4688,142
4689,311
4690,245
4691,680
4692,417
4693,410
4694,224
4695,325
4696,435
4697,538
4698,331
4699,669
4700,352
4701,563
4702,261
4703,118
4704,411
4705,541
4706,494
4707,451
4708,284
4709,216
4710,487
4711,452
4712,250
4713,681
4714,206
4715,247
4716,934
4717,589
4718,282
4719,416
4720,384
4721,67
4722,203
4723,339
4724,283
4725,406
4726,689
4727,289
4728,186
4729,425
4730,288
4731,319
4732,294
4733,1344
4734,91
4735,277
4736,349
4737,219
4738,601
4739,570
4740,340
4741,298
4742,327
4743,329
4744,334
4745,313
4746,407
4747,550
4748,167
4749,186
4750,123
4751,589
4752,407
4753,474
4754,148
4755,1021
4756,243
4757,387
4758,584
4759,194
4760,252
4761,390
4762,1944
4763,419
4764,918
4765,722
4766,436
4767,193
4768,661
4769,142
4770,915
4771,395
4772,71
4773,285
4774,518
4775,304
4776,538
4777,210
4778,160
4779,335
4780,357
4781,284
4782,731
4783,210
4784,422
4785,365
4786,138
4787,159
4788,353
4789,1149
4790,495
4791,124
4792,54
4793,543
4794,330
4795,694
4796,206
4797,432
4798,582
4799,268
4800,271
4801,355
4802,485
4803,347
4804,628
4805,265
4806,158
4807,1146
4808,244
4809,249
4810,336
4811,364
4812,278
4813,346
4814,342
4815,389
4816,85
4817,1082
4818,320
4819,496
4820,153
4821,264
4822,234
4823,845
4824,246
4825,552
4826,237
4827,267
4828,302
4829,756
4830,113
4831,159
4832,109
4833,182
4834,215
4835,133
4836,225
4837,104
4838,190
4839,719
4840,446
4841,392
4842,192
4843,139
4844,177
4845,341
4846,589
4847,601
4848,511
4849,225
4850,355
4851,289
4852,310
4853,1188
4854,122
4855,304
4856,724
4857,145
4858,238
4859,255
4860,306
4861,134
4862,500
4863,522
4864,475
4865,208
4866,369
4867,204
4868,287
4869,1274
4870,371
4871,172
4872,390
4873,156
4874,170
4875,187
4876,268
4877,614
4878,495
4879,479
4880,181
4881,253
4882,412
4883,240
4884,296
4885,456
4886,284
4887,401
4888,910
4889,316
4890,710
4891,490
4892,145
4893,181
4894,212
4895,210
4896,332
4897,506
4898,743
4899,421
4900,268
4901,100
4902,365
4903,355
4904,391
4905,1239
4906,737
4907,561
4908,197
4909,257
4910,331
4911,220
4912,473
4913,434
4914,182
4915,718
4916,372
4917,124
4918,339
4919,414
4920,627
4921,286
4922,575
4923,392
4924,159
4925,150
4926,686
4927,717
4928,425
4929,859
4930,660
4931,527
4932,203
4933,989
4934,483
4935,278
4936,234
4937,408
4938,128
4939,533
4940,198
4941,437
4942,256
4943,299
4944,222
4945,318
4946,1087
4947,803
4948,433
4949,345
4950,581
4951,689
4952,213
4953,334
4954,117
4955,687
4956,1208
4957,367
4958,98
4959,504
4960,203
4961,235
4962,510
4963,408
4964,261
4965,237
4966,377
4967,274
4968,180
4969,287
4970,429
4971,315
4972,150
4973,634
4974,68
4975,268
4976,241
4977,383
4978,490
4979,688
4980,228
4981,498
4982,394
4983,125
4984,1095
4985,148
4986,450
4987,442
4988,413
4989,260
4990,575
4991,137
4992,336
4993,250
4994,233
4995,453
4996,668
4997,285
4998,559
4999,361
5000,205
5001,300
5002,292
5003,230
5004,453
5005,403
5006,135
5007,130
5008,452
5009,215
5010,420
5011,559
5012,163
5013,150
5014,956
5015,432
5016,272
5017,200
5018,258
5019,171
5020,595
5021,220
5022,675
5023,275
5024,187
5025,271
5026,72
5027,326
5028,316
5029,574
5030,113
5031,703
5032,573
5033,742
5034,339
5035,643
5036,145
5037,537
5038,220
5039,130
5040,178
5041,351
5042,213
5043,439
5044,118
5045,98
5046,797
5047,602
5048,186
5049,349
5050,645
5051,450
5052,383
5053,675
5054,226
5055,357
5056,346
5057,297
5058,277
5059,366
5060,357
5061,187
5062,566
5063,195
5064,307
5065,293
5066,434
5067,98
5068,597
5069,233
5070,728
5071,263
5072,340
5073,1103
5074,296
5075,736
5076,358
5077,449
5078,365
5079,582
5080,232
5081,194
5082,239
5083,372
5084,307
5085,536
5086,766
5087,195
5088,225
5089,148
5090,1183
5091,420
5092,467
5093,157
5094,350
5095,475
5096,301
5097,667
5098,1401
5099,198
5100,190
5101,207
5102,918
5103,654
5104,323
5105,358
5106,214
5107,597
5108,279
5109,299
5110,504
5111,313
5112,304
5113,352
5114,564
5115,940
5116,497
5117,567
5118,310
5119,229
5120,518
5121,388
5122,149
5123,287
5124,333
5125,258
5126,851
5127,467
5128,798
5129,410
5130,368
5131,200
5132,353
5133,353
5134,154
5135,253
5136,288
5137,449
5138,462
5139,247
5140,464
5141,314
5142,63
5143,262
5144,669
5145,128
5146,374
5147,906
5148,222
5149,350
5150,160
5151,929
5152,333
5153,360
5154,789
5155,521
5156,207
5157,237
5158,471
5159,241
5160,98
5161,339
5162,144
5163,923
5164,389
5165,203
5166,230
5167,113
5168,181
5169,644
5170,1335
5171,541
5172,331
5173,270
5174,197
5175,1204
5176,313
5177,1246
5178,808
5179,123
5180,235
5181,234
5182,334
5183,338
5184,2000
5185,183
5186,402
5187,507
5188,350
5189,374
5190,187
5191,373
5192,476
5193,426
5194,493
5195,817
5196,614
5197,365
5198,173
5199,244
5200,307
5201,5105
5202,3543
5203,2819
5204,2484
5205,1971
5206,4001
5207,2158
5208,2729
5209,3696
5210,2307
5211,5441
5212,6516
5213,3419
5214,3617
5215,5887
5216,3149
5217,3043
5218,8185
5219,7002
5220,6079
5221,7148
5222,1800
5223,8855
5224,5475
5225,7459
5226,5461
5227,4611
5228,3921
5229,5407
5230,3851
5231,6945
5232,2036
5233,3433
5234,11000
5235,3290
5236,3994
5237,2894
5238,5323
5239,3114
5240,4101
5241,6879
5242,3173
5243,6675
5244,6788
5245,7626
5246,4828
5247,11000
5248,7624
5249,5294
5250,2904
5251,4287
5252,9182
5253,10579
5254,9424
5255,6664
5256,2402
5257,5741
5258,2419
5259,2139
5260,5072
5261,5846
5262,7069
5263,5770
5264,5870
5265,2750
5266,4270
5267,2118
5268,1800
5269,6517
5270,3088
5271,6961
5272,7832
5273,3302
5274,6045
5275,3233
5276,1800
5277,4786
5278,3556
5279,3611
5280,11000
5281,2098
5282,5449
5283,2736
5284,7087
5285,5224
5286,5440
5287,2806
5288,3069
5289,7154
5290,10908
5291,5722
5292,2873
5293,5331
5294,11000
5295,4736
5296,9346
5297,3108
5298,4406
5299,6134
5300,5489
5301,3068
5302,3002
5303,7376
5304,8165
5305,9585
5306,11000
5307,4813
5308,3852
5309,8843
5310,6428
5311,2753
5312,2684
5313,5755
5314,4118
5315,4441
5316,7693
5317,6577
5318,8750
5319,1800
5320,5108
5321,6369
5322,2098
5323,3243
5324,2956
5325,4549
5326,10155
5327,11000
5328,2995
5329,5855
5330,5951
5331,5462
5332,5494
5333,5238
5334,10463
5335,7809
5336,2649
5337,6699
5338,7031
5339,5268
5340,7923
5341,4944
5342,4974
5343,4781
5344,1800
5345,4323
5346,3222
5347,2486
5348,9217
5349,5790
5350,4433
5351,3393
5352,5218
5353,7388
5354,2976
5355,4489
5356,6946
5357,1800
5358,4372
5359,3631
5360,4209
5361,3502
5362,4821
5363,11000
5364,3827
5365,5207
5366,11000
5367,3418
5368,11000
5369,4512
5370,10968
5371,6548
5372,5247
5373,4355
5374,3294
5375,4674
5376,7048
5377,4471
5378,3841
5379,3970
5380,7391
5381,8303
5382,3224
5383,3221
5384,5440
5385,9659
5386,7981
5387,2406
5388,3943
5389,2826
5390,3937
5391,10037
5392,2210
5393,2003
5394,2974
5395,5195
5396,6138
5397,5600
5398,8100
5399,1864
5400,8152
5401,3850
5402,6487
5403,2322
5404,4511
5405,5064
5406,8020
5407,2037
5408,4570
5409,2616
5410,5794
5411,6637
5412,8565
5413,3444
5414,7154
5415,8886
5416,1979
5417,6112
5418,7267
5419,3954
5420,2456
5421,7211
5422,2470
5423,4116
5424,4411
5425,6436
5426,3290
5427,3196
5428,4728
5429,7443
5430,11000
5431,2118
5432,5269
5433,2614
5434,7489
5435,2815
5436,3212
5437,3352
5438,4332
5439,5289
5440,5731
5441,4487
