ID_NODO,POBTOT
1782,445
1782,118
1782,106
1782,79
1782,74
1782,83
1782,65
1782,2
1782,33
1782,29
1782,19
1797,1670
1797,78
1797,106
1797,84
1797,81
1797,106
1797,69
1797,396
1797,233
1797,92
1797,62
1797,113
1797,64
1797,53
1797,68
1797,65
180A,623
180A,300
180A,89
180A,51
180A,101
180A,67
180A,15
1848,270
1848,55
1848,57
1848,17
1848,10
1848,69
1848,13
1848,26
1848,23
1852,1411
1852,95
1852,100
1852,60
1852,43
1852,48
1852,36
1852,26
1852,138
1852,58
1852,37
1852,72
1852,52
1852,53
1852,131
1852,72
1852,73
1852,135
1852,22
1852,91
1852,69
1867,2188
1867,93
1867,72
1867,367
1867,8
1867,180
1867,153
1867,111
1867,61
1867,30
1867,8
1867,3
1867,49
1867,84
1867,85
1867,58
1867,13
1867,50
1867,80
1867,232
1867,95
1867,64
1867,102
1867,52
1867,70
1867,62
1867,6
1871,247
1871,12
1871,58
1871,100
1871,59
1871,18
1886,111
1886,10
1886,9
1886,9
1886,28
1886,1
1886,28
1886,26
2013,2
2013,2
2028,1268
2028,85
2028,39
2028,100
2028,74
2028,197
2028,138
2028,54
2028,64
2028,41
2028,109
2028,35
2028,52
2028,80
2028,98
2028,84
2028,5
2028,9
2028,4
2032,465
2032,8
2032,24
2032,302
2032,16
2032,51
2032,18
2032,3
2032,34
2032,9
2051,26
2051,26
2193,2477
2193,66
2193,54
2193,61
2193,72
2193,72
2193,162
2193,83
2193,103
2193,79
2193,69
2193,63
2193,91
2193,12
2193,83
2193,70
2193,87
2193,85
2193,83
2193,82
2193,102
2193,21
2193,76
2193,79
2193,70
2193,80
2193,101
2193,95
2193,26
2193,81
2193,84
2193,72
2193,74
2193,36
2193,3
2206,4
2206,4
2210,3321
2210,12
2210,515
2210,125
2210,309
2210,156
2210,190
2210,56
2210,275
2210,179
2210,120
2210,71
2210,26
2210,123
2210,113
2210,97
2210,90
2210,105
2210,17
2210,54
2210,31
2210,32
2210,107
2210,70
2210,27
2210,23
2210,38
2210,41
2210,39
2210,58
2210,25
2210,159
2210,11
2210,27
223A,1962
223A,45
223A,38
223A,58
223A,138
223A,75
223A,66
223A,55
223A,88
223A,77
223A,51
223A,53
223A,23
223A,123
223A,13
223A,55
223A,51
223A,67
223A,9
223A,34
223A,64
223A,58
223A,98
223A,25
223A,70
223A,90
223A,39
223A,83
223A,87
223A,24
223A,58
223A,45
223A,54
223A,38
223A,10
2244,1104
2244,75
2244,92
2244,63
2244,39
2244,68
2244,148
2244,50
2244,164
2244,52
2244,173
2244,48
2244,60
2244,44
2244,28
2259,365
2259,221
2259,27
2259,62
2259,55
2263,16
2263,16
2278,20
2278,20
2390,119
2390,119
2403,145
2403,7
2403,1
2403,4
2403,133
2418,3
2418,3
2422,46
2422,13
2422,3
2422,7
2422,3
2422,9
2422,2
2422,2
2422,7
255A,2416
255A,127
255A,140
255A,134
255A,114
255A,146
255A,118
255A,98
255A,136
255A,116
255A,297
255A,131
255A,143
255A,118
255A,20
255A,26
255A,194
255A,11
255A,62
255A,34
255A,241
255A,3
255A,2
255A,5
2564,2354
2564,98
2564,111
2564,119
2564,85
2564,105
2564,104
2564,175
2564,125
2564,83
2564,82
2564,113
2564,77
2564,104
2564,86
2564,81
2564,65
2564,51
2564,38
2564,30
2564,22
2564,47
2564,95
2564,263
2564,6
2564,42
2564,9
2564,96
2564,18
2564,24
2579,4878
2579,183
2579,248
2579,485
2579,160
2579,117
2579,79
2579,51
2579,172
2579,418
2579,38
2579,38
2579,38
2579,110
2579,269
2579,19
2579,53
2579,227
2579,37
2579,328
2579,10
2579,113
2579,78
2579,113
2579,262
2579,288
2579,54
2579,35
2579,37
2579,245
2579,280
2579,89
2579,190
2579,8
2579,6
2583,1847
2583,125
2583,134
2583,16
2583,91
2583,143
2583,122
2583,47
2583,66
2583,160
2583,38
2583,90
2583,77
2583,162
2583,20
2583,71
2583,45
2583,181
2583,47
2583,27
2583,131
2583,47
2583,7
2598,3443
2598,521
2598,11
2598,54
2598,172
2598,21
2598,15
2598,164
2598,56
2598,266
2598,42
2598,43
2598,59
2598,49
2598,45
2598,81
2598,133
2598,124
2598,60
2598,26
2598,81
2598,36
2598,585
2598,40
2598,42
2598,44
2598,42
2598,47
2598,56
2598,61
2598,44
2598,75
2598,17
2598,23
2598,11
2598,67
2598,21
2598,87
2598,45
2598,22
2598,14
2598,2
2598,28
2598,11
2600,104
2600,55
2600,49
2615,545
2615,154
2615,80
2615,82
2615,70
2615,40
2615,110
2615,9
2634,1038
2634,2
2634,120
2634,11
2634,2
2634,5
2634,34
2634,28
2634,12
2634,5
2634,13
2634,2
2634,22
2634,5
2634,13
2634,13
2634,32
2634,13
2634,3
2634,16
2634,16
2634,14
2634,11
2634,11
2634,10
2634,20
2634,117
2634,144
2634,11
2634,3
2634,15
2634,38
2634,15
2634,4
2634,14
2634,6
2634,47
2634,12
2634,44
2634,1
2634,37
2634,37
2634,1
2634,25
2634,4
2634,4
2634,26
2668,1565
2668,53
2668,27
2668,48
2668,55
2668,19
2668,13
2668,37
2668,29
2668,59
2668,46
2668,62
2668,40
2668,43
2668,38
2668,55
2668,34
2668,62
2668,72
2668,21
2668,54
2668,66
2668,52
2668,35
2668,46
2668,51
2668,68
2668,54
2668,58
2668,69
2668,56
2668,50
2668,48
2668,45
2672,2215
2672,60
2672,45
2672,77
2672,66
2672,57
2672,50
2672,55
2672,57
2672,59
2672,82
2672,79
2672,60
2672,44
2672,28
2672,61
2672,61
