ID_NODO,POBTOT
3641,100
4141,100
4300,100
4550,100
4762,100
514A,100
1096,99
1433,99
1518,99
1537,99
1715,99
1804,99
1842,99
1908,99
1912,99
1946,99
2075,99
2094,99
2145,99
2253,99
2287,99
2304,99
2323,99
2412,99
2427,99
2431,99
2535,99
261A,99
2643,99
2696,99
2709,99
286A,99
2906,99
293A,99
2944,99
2982,99
3105,99
3143,99
343A,99
3497,99
3603,99
3656,99
3675,99
3694,99
3711,99
3798,99
3834,99
3853,99
4419,99
5347,99
0257,98
0257,98
0257,98
1096,98
1594,98
1842,98
1908,98
1908,98
1946,98
197A,98
2041,98
208A,98
2094,98
2183,98
2287,98
2499,98
2588,98
2662,98
2821,98
286A,98
2889,98
2925,98
2959,98
3069,98
3158,98
3158,98
3181,98
3232,98
3247,98
3251,98
3251,98
329A,98
3482,98
3514,98
3514,98
3726,98
3815,98
3815,98
382A,98
382A,98
3868,98
4090,98
4300,98
4550,98
0261,97
1293,97
1433,97
1541,97
1594,97
1715,97
1772,97
1842,97
2018,97
2041,97
2200,97
2234,97
2249,97
2253,97
2291,97
2342,97
2342,97
2376,97
2427,97
2588,97
2677,97
2681,97
2855,97
2889,97
2982,97
3073,97
3143,97
3158,97
3177,97
3514,97
3552,97
3641,97
3641,97
3656,97
3694,97
3707,97
3711,97
3730,97
3798,97
3798,97
3815,97
3853,97
3868,97
3868,97
4601,97
514A,97
0168,96
1293,96
1594,96
1715,96
172A,96
1753,96
1842,96
1946,96
1946,96
1946,96
1950,96
2060,96
2215,96
2253,96
2287,96
2342,96
2380,96
2450,96
2499,96
2535,96
2535,96
2535,96
2535,96
2588,96
2696,96
2696,96
2982,96
3088,96
3124,96
3228,96
3251,96
3302,96
3567,96
3637,96
3656,96
3675,96
3707,96
3711,96
3868,96
4372,96
4461,96
4777,96
5154,96
5296,96
5525,96
5559,96
0172,95
1842,95
1842,95
1965,95
2037,95
2056,95
2107,95
2215,95
222A,95
2253,95
2272,95
2291,95
2304,95
2338,95
2376,95
254A,95
2662,95
2821,95
286A,95
2906,95
2910,95
293A,95
2959,95
2982,95
304A,95
3124,95
3124,95
3139,95
3232,95
3251,95
329A,95
3336,95
3514,95
3571,95
3586,95
3586,95
3641,95
3641,95
3660,95
4118,95
4298,95
4601,95
514A,95
514A,95
5154,95
5188,95
5243,95
0168,94
0172,94
0257,94
1293,94
1293,94
1594,94
1594,94
1594,94
1594,94
1946,94
2018,94
2037,94
208A,94
2215,94
2249,94
2287,94
2323,94
2338,94
2376,94
2431,94
247A,94
254A,94
2662,94
2855,94
2889,94
2925,94
2982,94
3035,94
3069,94
3177,94
3251,94
329A,94
3355,94
343A,94
3482,94
3497,94
3529,94
3552,94
3567,94
3618,94
3656,94
3694,94
3798,94
382A,94
3853,94
4480,94
4565,94
4917,94
5012,94
5351,94
0276,93
1414,93
1749,93
1753,93
1753,93
1772,93
1772,93
1842,93
1842,93
1842,93
1895,93
1895,93
1908,93
1965,93
1965,93
2111,93
2145,93
2215,93
2234,93
2234,93
2249,93
2291,93
2291,93
2291,93
2319,93
2446,93
247A,93
2658,93
2893,93
2982,93
2982,93
3124,93
3139,93
3143,93
3158,93
3158,93
3181,93
3232,93
3459,93
3497,93
3567,93
3571,93
3675,93
3711,93
3798,93
3853,93
3923,93
5370,93
0257,92
1414,92
1518,92
1541,92
1715,92
172A,92
172A,92
172A,92
1842,92
1842,92
1842,92
1842,92
1842,92
1950,92
2111,92
215A,92
2179,92
2198,92
2200,92
2200,92
2253,92
2395,92
2450,92
247A,92
2484,92
254A,92
254A,92
2658,92
2677,92
2677,92
2696,92
2696,92
2855,92
2906,92
2925,92
2925,92
2982,92
2982,92
3073,92
3092,92
3177,92
3181,92
3196,92
3302,92
3548,92
3622,92
4071,92
4283,92
4283,92
4372,92
4480,92
4777,92
5370,92
0172,91
0172,91
0257,91
1096,91
1293,91
1594,91
1715,91
172A,91
1804,91
1804,91
1804,91
1908,91
1927,91
1946,91
1965,91
2056,91
2107,91
2183,91
2215,91
2249,91
2253,91
2342,91
2342,91
2380,91
2380,91
247A,91
2484,91
2643,91
2643,91
2696,91
2821,91
2855,91
2906,91
293A,91
2944,91
2944,91
2997,91
304A,91
3054,91
3158,91
3232,91
3355,91
3514,91
3656,91
3730,91
3815,91
3853,91
3868,91
4141,91
4283,91
5154,91
5188,91
5347,91
0257,90
0257,90
0257,90
0276,90
1433,90
1433,90
1541,90
172A,90
1749,90
1842,90
1965,90
2145,90
215A,90
2179,90
2215,90
2234,90
2253,90
2319,90
2338,90
2342,90
2431,90
247A,90
2535,90
254A,90
2592,90
2677,90
2696,90
286A,90
2982,90
304A,90
3073,90
3177,90
3266,90
3302,90
3497,90
350A,90
3514,90
3552,90
3552,90
3567,90
3815,90
3942,90
4141,90
4368,90
4461,90
4461,90
4480,90
0172,89
0172,89
0223,89
1518,89
1518,89
172A,89
1880,89
197A,89
197A,89
2003,89
2056,89
208A,89
2179,89
2183,89
2200,89
2234,89
2338,89
2338,89
2427,89
2427,89
2431,89
2450,89
247A,89
2535,89
254A,89
2662,89
2681,89
2906,89
2925,89
2959,89
2997,89
3069,89
3177,89
3177,89
3514,89
3548,89
3618,89
3745,89
3868,89
3923,89
5455,89
0172,88
0223,88
1293,88
1433,88
1842,88
1842,88
1842,88
1965,88
2037,88
2094,88
222A,88
2234,88
2395,88
2395,88
2662,88
2677,88
2677,88
2889,88
2893,88
2893,88
293A,88
2944,88
2982,88
304A,88
3088,88
3124,88
3124,88
3139,88
3177,88
3232,88
3251,88
3355,88
3355,88
343A,88
3552,88
3675,88
3675,88
3711,88
3815,88
3834,88
3868,88
4141,88
4298,88
4461,88
4616,88
4781,88
489A,88
1433,87
1518,87
158A,87
1715,87
1749,87
1753,87
1753,87
1946,87
1950,87
1965,87
1965,87
1965,87
1999,87
2060,87
2198,87
2215,87
222A,87
2319,87
2395,87
2412,87
2427,87
2499,87
2499,87
2535,87
254A,87
254A,87
2592,87
2677,87
2696,87
2889,87
3088,87
3088,87
3143,87
3196,87
3266,87
343A,87
3463,87
3622,87
3637,87
3675,87
3868,87
4298,87
4419,87
4461,87
4601,87
521A,87
546A,87
0219,86
0257,86
0257,86
158A,86
1842,86
1984,86
2041,86
2056,86
2145,86
2183,86
2183,86
2234,86
2253,86
2287,86
2380,86
2395,86
254A,86
2643,86
2658,86
2677,86
2677,86
2709,86
2821,86
2910,86
2925,86
293A,86
2959,86
2982,86
3035,86
3139,86
3247,86
329A,86
336A,86
3374,86
3482,86
3497,86
3497,86
3514,86
3660,86
3745,86
3745,86
3887,86
3923,86
4917,86
5012,86
5421,86
5614,86
1293,85
1293,85
1433,85
1518,85
1753,85
1804,85
1880,85
1908,85
1950,85
2075,85
2075,85
2268,85
2287,85
2291,85
2291,85
2395,85
2395,85
2412,85
2427,85
2446,85
2450,85
2499,85
2643,85
2658,85
2696,85
2696,85
2821,85
2821,85
2889,85
2889,85
2893,85
2959,85
2959,85
304A,85
3069,85
3105,85
3143,85
3232,85
3251,85
3266,85
336A,85
336A,85
343A,85
3459,85
3497,85
3529,85
3533,85
3798,85
3815,85
4283,85
4461,85
4480,85
4550,85
4550,85
4917,85
5008,85
514A,85
5370,85
0219,84
1645,84
1842,84
1908,84
1950,84
1965,84
2041,84
2075,84
2145,84
2179,84
2183,84
2198,84
2234,84
2287,84
2427,84
2446,84
247A,84
2662,84
286A,84
2893,84
2925,84
2963,84
2982,84
3035,84
3088,84
3092,84
311A,84
3232,84
3251,84
343A,84
3482,84
350A,84
3514,84
3567,84
3571,84
3586,84
3660,84
3711,84
3726,84
3726,84
3798,84
3853,84
5563,84
0238,83
0257,83
1293,83
1537,83
1541,83
1715,83
1804,83
1842,83
1842,83
1880,83
1895,83
1908,83
1965,83
208A,83
2094,83
2145,83
2200,83
2215,83
2249,83
2253,83
2291,83
2342,83
2380,83
247A,83
2535,83
2605,83
2658,83
2662,83
2677,83
2893,83
2982,83
3020,83
3158,83
3158,83
3181,83
3497,83
350A,83
3533,83
3694,83
3726,83
3726,83
3798,83
3815,83
382A,83
3834,83
3853,83
3887,83
3942,83
4141,83
4442,83
4601,83
5008,83
514A,83
5563,83
0172,82
0238,82
1096,82
1518,82
158A,82
1772,82
1842,82
1946,82
2003,82
2056,82
208A,82
2094,82
2179,82
222A,82
2249,82
2319,82
2338,82
2342,82
2342,82
2380,82
2380,82
2431,82
2446,82
247A,82
2592,82
2605,82
286A,82
286A,82
2889,82
2910,82
293A,82
2982,82
3088,82
311A,82
3251,82
3251,82
3251,82
3251,82
3482,82
3482,82
3529,82
3815,82
3849,82
4141,82
4156,82
4349,82
4423,82
4461,82
4902,82
5008,82
5614,82
0172,81
0172,81
0172,81
1518,81
1594,81
1645,81
172A,81
1749,81
1787,81
1804,81
1842,81
1842,81
1908,81
2056,81
208A,81
2094,81
2215,81
222A,81
2253,81
2253,81
2291,81
2395,81
2412,81
247A,81
2484,81
2643,81
2658,81
2662,81
2677,81
2696,81
2893,81
2910,81
2925,81
3073,81
3196,81
3232,81
3247,81
3266,81
3459,81
3497,81
3497,81
3497,81
350A,81
3533,81
3586,81
3660,81
3868,81
4156,81
4334,81
5008,81
5154,81
0187,80
0219,80
1433,80
1518,80
1645,80
1772,80
1787,80
1842,80
1880,80
2094,80
2094,80
2145,80
2145,80
2145,80
2183,80
2253,80
2304,80
2304,80
2427,80
247A,80
2535,80
254A,80
2592,80
2677,80
286A,80
2906,80
2906,80
3088,80
3092,80
3251,80
3266,80
3374,80
343A,80
3548,80
3656,80
3815,80
3849,80
3853,80
4141,80
4194,80
4283,80
4442,80
4461,80
4480,80
4550,80
4902,80
514A,80
521A,80
0276,79
1293,79
1433,79
1541,79
1749,79
1842,79
1908,79
1965,79
2041,79
2060,79
2094,79
2145,79
2179,79
2215,79
222A,79
2253,79
2323,79
2395,79
2431,79
2431,79
2450,79
2484,79
2535,79
254A,79
254A,79
2592,79
2696,79
2910,79
2925,79
293A,79
293A,79
2944,79
2944,79
2959,79
3035,79
3092,79
3181,79
3196,79
3232,79
3247,79
3266,79
3266,79
3302,79
3336,79
3497,79
3497,79
3497,79
3514,79
3567,79
3675,79
3834,79
3872,79
4141,79
4156,79
4480,79
4495,79
4550,79
4550,79
514A,79
0172,78
0172,78
0219,78
0223,78
1541,78
1541,78
158A,78
172A,78
1772,78
1787,78
1787,78
1842,78
1927,78
1927,78
2003,78
2060,78
2111,78
2183,78
2249,78
2249,78
2253,78
2291,78
2323,78
2380,78
2395,78
2427,78
2427,78
2427,78
2446,78
254A,78
2605,78
2658,78
2662,78
2855,78
286A,78
2893,78
2893,78
2982,78
304A,78
3069,78
3088,78
3181,78
3232,78
3232,78
3251,78
3355,78
3552,78
3798,78
3798,78
3868,78
4141,78
4141,78
4480,78
4565,78
4955,78
5192,78
5614,78
0204,77
0276,77
1433,77
172A,77
172A,77
1749,77
1842,77
1946,77
1950,77
1950,77
2018,77
2041,77
2041,77
2056,77
2056,77
2145,77
215A,77
2179,77
2200,77
2200,77
2200,77
222A,77
2249,77
2268,77
2319,77
2319,77
2323,77
2357,77
2395,77
2535,77
2677,77
2677,77
2855,77
2855,77
286A,77
2910,77
2982,77
2982,77
2982,77
3088,77
3092,77
311A,77
3139,77
3181,77
3196,77
336A,77
3478,77
3482,77
350A,77
3552,77
3726,77
3726,77
3726,77
3853,77
3868,77
4194,77
4298,77
4777,77
0172,76
0219,76
0219,76
0308,76
1096,76
1344,76
1414,76
1518,76
1537,76
158A,76
1753,76
1927,76
1946,76
2041,76
208A,76
2107,76
2145,76
215A,76
2183,76
2198,76
222A,76
2253,76
2338,76
2380,76
2408,76
2412,76
2855,76
286A,76
2889,76
2893,76
2893,76
2906,76
2925,76
293A,76
2959,76
2982,76
3001,76
304A,76
311A,76
3336,76
3374,76
3459,76
3533,76
3660,76
3798,76
4902,76
5436,76
0168,75
0172,75
0172,75
0219,75
0223,75
0308,75
1414,75
1541,75
1594,75
1594,75
1594,75
1715,75
1804,75
1842,75
1842,75
1946,75
1950,75
1950,75
1965,75
1984,75
2056,75
2056,75
2179,75
2215,75
2380,75
2395,75
2450,75
254A,75
254A,75
2588,75
2658,75
2677,75
2681,75
2893,75
2925,75
3139,75
3374,75
343A,75
3459,75
350A,75
3514,75
4230,75
4298,75
5296,75
5347,75
5351,75
0257,74
1096,74
1096,74
1414,74
1414,74
1433,74
158A,74
1842,74
1950,74
1950,74
208A,74
2145,74
2145,74
2164,74
2215,74
222A,74
222A,74
2304,74
2338,74
2376,74
2446,74
2450,74
254A,74
2605,74
2643,74
2658,74
286A,74
2906,74
2906,74
2910,74
2925,74
2944,74
2944,74
2944,74
2959,74
2982,74
3001,74
3069,74
3069,74
3069,74
3139,74
3139,74
3143,74
3251,74
3514,74
3529,74
3571,74
3637,74
3853,74
4334,74
4616,74
4917,74
5347,74
5436,74
0172,73
1293,73
1433,73
1715,73
1753,73
1753,73
1753,73
1842,73
1842,73
1895,73
1946,73
2041,73
208A,73
2145,73
2164,73
2200,73
2215,73
2234,73
2304,73
2342,73
2395,73
2395,73
2450,73
254A,73
2658,73
2906,73
2906,73
2959,73
3105,73
3143,73
3158,73
3228,73
3232,73
3355,73
3478,73
3478,73
3548,73
3552,73
3567,73
3567,73
3637,73
3726,73
3868,73
4103,73
4141,73
4372,73
4480,73
5050,73
5065,73
521A,73
5366,73
0172,72
0204,72
0219,72
1541,72
158A,72
1594,72
1715,72
1753,72
1842,72
1842,72
1950,72
1950,72
2041,72
2041,72
2060,72
2094,72
2145,72
2145,72
2164,72
2179,72
2179,72
2249,72
2287,72
2304,72
2342,72
2380,72
2408,72
2450,72
2450,72
2535,72
2535,72
2535,72
2893,72
2906,72
2910,72
2944,72
2959,72
3088,72
3139,72
3143,72
3228,72
3247,72
3251,72
3302,72
3302,72
3355,72
3410,72
3410,72
3567,72
3675,72
4141,72
4141,72
4194,72
4419,72
4461,72
4902,72
4917,72
5050,72
5154,72
5173,72
5347,72
5421,72
5436,72
5582,72
0204,71
0223,71
1518,71
1537,71
172A,71
1753,71
1842,71
1842,71
1842,71
1950,71
2018,71
2037,71
2145,71
215A,71
2249,71
2323,71
2395,71
2412,71
2431,71
2484,71
2535,71
2605,71
2662,71
286A,71
2889,71
2925,71
2959,71
2963,71
2982,71
304A,71
3139,71
3251,71
3251,71
329A,71
3406,71
3459,71
3459,71
3548,71
3552,71
3618,71
3660,71
3726,71
3798,71
4283,71
4777,71
4781,71
5154,71
5173,71
5347,71
0257,70
1433,70
1787,70
1804,70
1804,70
1804,70
1842,70
2056,70
2060,70
2075,70
2107,70
2111,70
2145,70
215A,70
2179,70
222A,70
222A,70
2291,70
2342,70
2357,70
2380,70
2380,70
2412,70
254A,70
2605,70
2681,70
2817,70
2925,70
293A,70
2959,70
2982,70
3035,70
3177,70
3251,70
329A,70
3482,70
350A,70
3533,70
3660,70
3675,70
3849,70
4283,70
4442,70
4601,70
514A,70
5296,70
5366,70
5436,70
0261,69
1518,69
1594,69
1749,69
1749,69
1804,69
1842,69
1927,69
1965,69
208A,69
2094,69
2111,69
222A,69
2268,69
2395,69
2412,69
2484,69
2588,69
2643,69
2658,69
2677,69
2696,69
2821,69
2889,69
2889,69
2910,69
2982,69
3001,69
3069,69
3069,69
3139,69
3181,69
3181,69
3355,69
336A,69
3497,69
3497,69
3552,69
3567,69
3571,69
3571,69
3711,69
4480,69
4550,69
5008,69
5154,69
5474,69
5506,69
5544,69
0219,68
0223,68
0257,68
1344,68
1433,68
1537,68
1541,68
1594,68
1715,68
1804,68
1842,68
1842,68
1946,68
1965,68
2037,68
2056,68
2107,68
215A,68
2164,68
2183,68
2291,68
2427,68
2450,68
2450,68
247A,68
254A,68
2605,68
2821,68
2855,68
2889,68
2893,68
2893,68
2893,68
2906,68
2944,68
2959,68
3054,68
311A,68
3139,68
3181,68
3196,68
3232,68
3251,68
3266,68
329A,68
3374,68
3406,68
3482,68
350A,68
3567,68
3622,68
3656,68
3707,68
3730,68
3849,68
4461,68
4955,68
5008,68
5008,68
5065,68
514A,68
5474,68
0172,67
0172,67
1096,67
1414,67
1433,67
1594,67
1842,67
1895,67
1908,67
2037,67
2041,67
215A,67
2291,67
2342,67
2395,67
2395,67
2395,67
2446,67
247A,67
2535,67
254A,67
254A,67
2588,67
2592,67
2643,67
2658,67
2855,67
286A,67
2893,67
2906,67
2906,67
2925,67
2959,67
2959,67
2959,67
2982,67
3001,67
3073,67
3092,67
3143,67
3247,67
329A,67
3459,67
3463,67
3497,67
3514,67
3552,67
3552,67
3567,67
3641,67
3745,67
3798,67
3800,67
3815,67
382A,67
3834,67
3853,67
3923,67
4141,67
4283,67
4423,67
5008,67
521A,67
5243,67
5421,67
5597,67
0172,66
0172,66
1293,66
1414,66
158A,66
1715,66
1749,66
1753,66
1772,66
1804,66
1842,66
1895,66
1908,66
1946,66
1965,66
1999,66
2018,66
2041,66
2041,66
2056,66
2056,66
2060,66
2060,66
208A,66
2107,66
2111,66
2179,66
2198,66
222A,66
2234,66
2234,66
2234,66
2253,66
2412,66
2412,66
254A,66
2605,66
2643,66
2658,66
2662,66
2817,66
2893,66
2906,66
2959,66
2997,66
3001,66
3001,66
3251,66
3251,66
3459,66
3497,66
3514,66
3514,66
3533,66
3552,66
3641,66
3711,66
3711,66
3853,66
3853,66
4141,66
4141,66
4156,66
4601,66
4601,66
5008,66
514A,66
521A,66
5455,66
5474,66
5493,66
0168,65
0172,65
0257,65
1518,65
158A,65
1594,65
1715,65
1749,65
1787,65
1842,65
1895,65
1908,65
1908,65
1927,65
1946,65
1950,65
1984,65
2060,65
2075,65
2075,65
208A,65
208A,65
215A,65
215A,65
2164,65
2183,65
2198,65
2234,65
2319,65
2342,65
2376,65
2408,65
2484,65
2658,65
2696,65
2696,65
2906,65
2925,65
293A,65
2959,65
3001,65
3001,65
3088,65
3092,65
3143,65
3143,65
3196,65
3228,65
3232,65
3232,65
3232,65
3266,65
3497,65
3497,65
3497,65
3529,65
3533,65
3552,65
3656,65
382A,65
3834,65
3868,65
3923,65
4283,65
4461,65
5012,65
514A,65
514A,65
5347,65
553A,65
5563,65
0172,64
1096,64
1293,64
1433,64
1541,64
158A,64
1753,64
1772,64
1804,64
1842,64
1895,64
1895,64
1946,64
1965,64
1984,64
215A,64
2164,64
2164,64
2179,64
2183,64
222A,64
222A,64
2268,64
2323,64
2376,64
2395,64
2408,64
2412,64
2412,64
2535,64
2605,64
2605,64
2605,64
2817,64
2817,64
2817,64
2855,64
2982,64
2982,64
3020,64
3035,64
304A,64
3054,64
3069,64
3088,64
3143,64
3196,64
3247,64
329A,64
336A,64
3406,64
3459,64
3482,64
3497,64
350A,64
3514,64
3533,64
3548,64
3567,64
3567,64
3586,64
3618,64
3656,64
3660,64
3853,64
3868,64
3923,64
4423,64
4442,64
4550,64
4781,64
489A,64
4955,64
514A,64
5421,64
0172,63
0238,63
1293,63
1344,63
1541,63
1715,63
1715,63
1749,63
1950,63
1965,63
197A,63
2003,63
2037,63
2145,63
2145,63
2179,63
2198,63
2268,63
2272,63
2304,63
2395,63
2395,63
2412,63
2450,63
247A,63
254A,63
254A,63
2681,63
2696,63
2696,63
2817,63
2855,63
2982,63
3073,63
3143,63
3251,63
3251,63
3302,63
3406,63
3459,63
3459,63
3514,63
3622,63
3622,63
3641,63
3675,63
3711,63
3730,63
3800,63
3868,63
4442,63
4601,63
4616,63
4777,63
5559,63
0219,62
0219,62
0223,62
1344,62
1344,62
1518,62
1541,62
172A,62
1842,62
1895,62
1927,62
222A,62
2357,62
2427,62
2431,62
2446,62
247A,62
2484,62
2499,62
2499,62
2588,62
2662,62
2677,62
2681,62
2681,62
2681,62
2817,62
2817,62
2821,62
2855,62
2855,62
2963,62
2982,62
3001,62
3001,62
304A,62
3251,62
3251,62
3251,62
3355,62
3482,62
3497,62
3533,62
3586,62
3730,62
3745,62
382A,62
3849,62
3942,62
4423,62
4480,62
5008,62
5582,62
0223,61
0242,61
1541,61
1715,61
1787,61
1787,61
1804,61
1804,61
1842,61
1880,61
1984,61
2037,61
2037,61
2060,61
2060,61
2075,61
208A,61
2145,61
2183,61
2198,61
2291,61
2342,61
2376,61
2380,61
2446,61
2450,61
2450,61
2677,61
2817,61
2893,61
2910,61
3143,61
3232,61
3247,61
3251,61
3406,61
3459,61
3497,61
3497,61
3497,61
350A,61
3533,61
3552,61
3586,61
3622,61
3622,61
3694,61
3730,61
3800,61
3849,61
4118,61
4141,61
4141,61
4461,61
4777,61
4902,61
5281,61
0223,60
0257,60
0308,60
1541,60
158A,60
1594,60
1715,60
172A,60
1749,60
1772,60
1772,60
1772,60
1787,60
1842,60
1927,60
2003,60
2041,60
2056,60
2060,60
2107,60
2215,60
222A,60
2291,60
2380,60
2427,60
2431,60
2446,60
2450,60
2658,60
2658,60
2658,60
2677,60
2817,60
2817,60
286A,60
304A,60
3054,60
311A,60
311A,60
3139,60
3177,60
3181,60
3228,60
3247,60
3266,60
343A,60
3497,60
3533,60
3641,60
3660,60
3707,60
3726,60
3798,60
3834,60
4480,60
4777,60
4917,60
514A,60
5347,60
546A,60
0168,59
1753,59
1753,59
1787,59
1787,59
1880,59
1908,59
1927,59
2041,59
2060,59
208A,59
2107,59
215A,59
2179,59
2183,59
2215,59
2215,59
222A,59
222A,59
2268,59
2272,59
2319,59
2342,59
2395,59
2427,59
2427,59
2431,59
254A,59
254A,59
2588,59
2662,59
2677,59
2696,59
279A,59
2817,59
2817,59
2817,59
2889,59
2906,59
3054,59
3069,59
3073,59
3092,59
3181,59
3232,59
3247,59
3247,59
3266,59
3374,59
3497,59
3497,59
3514,59
3552,59
3641,59
3726,59
3726,59
3730,59
4334,59
4419,59
4480,59
4480,59
4550,59
4550,59
4616,59
4777,59
521A,59
5224,59
5351,59
5578,59
0204,58
0223,58
0238,58
1293,58
1541,58
1541,58
1787,58
1804,58
1880,58
1895,58
2003,58
2056,58
2060,58
2060,58
2075,58
2164,58
2200,58
2200,58
2268,58
2291,58
2319,58
2342,58
2342,58
2357,58
2357,58
2376,58
2446,58
2446,58
247A,58
2484,58
261A,58
2681,58
2696,58
279A,58
2817,58
2817,58
2817,58
2893,58
2910,58
2963,58
3020,58
3035,58
3088,58
3088,58
3124,58
3181,58
3196,58
3232,58
3247,58
3251,58
3251,58
3266,58
3482,58
3497,58
3514,58
3552,58
3641,58
3656,58
3726,58
4141,58
4141,58
4419,58
4480,58
4616,58
4777,58
4781,58
5008,58
5224,58
5281,58
5455,58
546A,58
5614,58
5633,58
0172,57
0219,57
0219,57
0257,57
1541,57
1715,57
1753,57
1772,57
1772,57
1787,57
1787,57
1787,57
1842,57
1842,57
1999,57
2056,57
2056,57
2107,57
2107,57
2179,57
2215,57
2253,57
2319,57
2450,57
247A,57
2588,57
2658,57
2662,57
2709,57
2817,57
2959,57
2963,57
2963,57
3069,57
3181,57
3232,57
3247,57
3251,57
3251,57
3251,57
3266,57
336A,57
336A,57
3482,57
3552,57
3603,57
3656,57
3745,57
3798,57
3849,57
4368,57
5012,57
5347,57
0219,56
0223,56
158A,56
1645,56
1842,56
1842,56
1927,56
1946,56
1965,56
1999,56
2056,56
2056,56
2056,56
2060,56
2060,56
2107,56
2179,56
2338,56
2395,56
2592,56
2605,56
2643,56
2677,56
2817,56
2817,56
2817,56
2817,56
2855,56
2893,56
2906,56
2925,56
3020,56
304A,56
3069,56
3092,56
3196,56
3232,56
3247,56
3251,56
329A,56
3302,56
3355,56
3374,56
343A,56
3463,56
3482,56
3482,56
3497,56
3497,56
3533,56
3548,56
3548,56
3586,56
3622,56
3637,56
3641,56
3694,56
3711,56
3730,56
3798,56
3853,56
4762,56
4902,56
4955,56
514A,56
5347,56
5370,56
553A,56
5614,56
0172,55
1096,55
1096,55
1414,55
1537,55
1715,55
1715,55
1715,55
1753,55
1804,55
1842,55
1842,55
1842,55
1908,55
1950,55
2003,55
2060,55
2075,55
2094,55
2145,55
215A,55
2164,55
2291,55
2319,55
2395,55
2499,55
254A,55
2588,55
2605,55
2643,55
2709,55
279A,55
2817,55
2817,55
2817,55
2906,55
2910,55
2910,55
2959,55
2959,55
2982,55
3001,55
3020,55
304A,55
3143,55
3181,55
3232,55
3232,55
3247,55
3247,55
3247,55
3251,55
3251,55
3355,55
336A,55
3478,55
3497,55
350A,55
3533,55
3533,55
3567,55
3618,55
4141,55
4298,55
4442,55
4616,55
4616,55
4902,55
4917,55
5012,55
514A,55
5173,55
5173,55
5421,55
5493,55
5510,55
0168,54
0238,54
1344,54
1645,54
1715,54
1804,54
1804,54
1804,54
1842,54
1927,54
1927,54
1965,54
1984,54
2003,54
2037,54
2060,54
2075,54
2164,54
2198,54
2249,54
2291,54
2319,54
2338,54
2412,54
2427,54
2446,54
2658,54
2658,54
2855,54
2889,54
2906,54
2944,54
2959,54
2959,54
2982,54
2982,54
2982,54
3105,54
3143,54
3181,54
3251,54
3266,54
3302,54
3444,54
3459,54
3463,54
3478,54
350A,54
3567,54
3567,54
3586,54
3637,54
3675,54
4423,54
514A,54
5173,54
5224,54
5370,54
5563,54
5582,54
0168,53
0219,53
0261,53
1344,53
1414,53
1541,53
1594,53
172A,53
1804,53
1804,53
1946,53
1965,53
2056,53
2060,53
2060,53
2060,53
215A,53
2179,53
2183,53
2183,53
2200,53
2291,53
2304,53
2408,53
2484,53
2643,53
2817,53
2906,53
2910,53
2910,53
2982,53
3001,53
3054,53
3054,53
3158,53
3196,53
3285,53
329A,53
343A,53
3459,53
3459,53
3463,53
3482,53
3529,53
3533,53
3552,53
3552,53
3567,53
3586,53
3622,53
3637,53
3675,53
3849,53
3868,53
4071,53
4283,53
4442,53
4442,53
4550,53
5050,53
5116,53
514A,53
5296,53
546A,53
5614,53
0219,52
0261,52
1414,52
1433,52
1715,52
172A,52
1804,52
1842,52
1842,52
1895,52
1895,52
1927,52
1946,52
1950,52
1965,52
1965,52
2022,52
2060,52
2075,52
208A,52
2094,52
2111,52
2179,52
2249,52
2249,52
2253,52
2268,52
2291,52
2304,52
2342,52
2446,52
2446,52
2643,52
2677,52
2889,52
2906,52
304A,52
3069,52
3069,52
3088,52
3092,52
3092,52
3105,52
311A,52
3143,52
3181,52
3181,52
3228,52
3247,52
3406,52
3497,52
3497,52
350A,52
350A,52
3533,52
3567,52
3571,52
3694,52
3849,52
3853,52
4141,52
4194,52
4226,52
4442,52
4461,52
4461,52
4495,52
4550,52
4616,52
4917,52
5050,52
5370,52
5440,52
5582,52
0308,51
1096,51
1541,51
158A,51
1594,51
1594,51
1715,51
1715,51
1787,51
1842,51
1842,51
1842,51
1927,51
2037,51
2041,51
2075,51
2107,51
215A,51
2215,51
2304,51
2357,51
2380,51
2395,51
2395,51
247A,51
254A,51
2658,51
2817,51
2817,51
2817,51
2910,51
2910,51
2925,51
2944,51
2959,51
2959,51
2959,51
2982,51
3001,51
3020,51
3020,51
3088,51
3092,51
3092,51
311A,51
311A,51
3196,51
3228,51
3232,51
3251,51
3251,51
3251,51
3251,51
3251,51
3459,51
3533,51
3637,51
3637,51
3641,51
3656,51
3660,51
3675,51
3675,51
3694,51
3711,51
3730,51
3849,51
3849,51
4194,51
4194,51
4480,51
4777,51
4781,51
5008,51
5012,51
5370,51
5436,51
5525,51
0257,50
1293,50
1541,50
1715,50
1772,50
1787,50
1842,50
1895,50
1912,50
1927,50
1927,50
1927,50
1950,50
197A,50
2037,50
2056,50
2075,50
2107,50
2107,50
2200,50
2200,50
2215,50
2272,50
2304,50
2319,50
2395,50
2408,50
2427,50
2450,50
2484,50
2499,50
254A,50
254A,50
2605,50
261A,50
2643,50
2643,50
2643,50
2817,50
286A,50
2893,50
2906,50
2906,50
2910,50
2944,50
2963,50
3073,50
3092,50
3232,50
3232,50
3247,50
3251,50
3266,50
3266,50
329A,50
3355,50
3374,50
